### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 55%|█████▌    | 36/65 [00:01<00:00, 32.43it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.69it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.86it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.98it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.97it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.00it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.00it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.08it/s]
100%|██████████| 65/65 [00:02<00:00, 29.17it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.53it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.08it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.04it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.75it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.55it/s]
 31%|███       | 20/65 [00:00<00:01, 29.36it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.56it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.02it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.51it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.85it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.01it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.10it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.25it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.30it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.42it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.44it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.55it/s]
100%|██████████| 65/65 [00:02<00:00, 28.22it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.22it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.94it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.86it/s]
 20%|██        | 13/65 [00:00<00:02, 25.00it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.69it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.46it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.70it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.51it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.14it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.56it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.80it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.99it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.13it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.24it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.32it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.42it/s]
100%|██████████| 65/65 [00:02<00:00, 33.40it/s]
100%|██████████| 65/65 [00:02<00:00, 28.77it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.32it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.96it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.71it/s]
 20%|██        | 13/65 [00:00<00:02, 24.82it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.33it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.99it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.09it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.13it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.80it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.21it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.61it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.84it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.06it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.17it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.26it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.33it/s]
100%|██████████| 65/65 [00:02<00:00, 33.35it/s]
100%|██████████| 65/65 [00:02<00:00, 28.48it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.62it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.75it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.72it/s]
 20%|██        | 13/65 [00:00<00:02, 25.69it/s]
 26%|██▌       | 17/65 [00:00<00:01, 28.04it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.67it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.86it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.68it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.12it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.44it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.74it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.96it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.13it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.28it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.38it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.46it/s]
100%|██████████| 65/65 [00:02<00:00, 33.49it/s]
100%|██████████| 65/65 [00:02<00:00, 29.04it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  2.98it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.10it/s]
 14%|█▍        | 9/65 [00:00<00:02, 19.65it/s]
 20%|██        | 13/65 [00:00<00:02, 24.00it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.95it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.98it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.39it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.34it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.99it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.43it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.80it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.04it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.19it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.32it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 33.37it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.46it/s]
100%|██████████| 65/65 [00:02<00:00, 33.44it/s]
100%|██████████| 65/65 [00:02<00:00, 28.40it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.52it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.53it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.89it/s]
 20%|██        | 13/65 [00:00<00:02, 24.80it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.35it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.05it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.18it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.95it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.50it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.80it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.09it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.24it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.39it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.47it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.52it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.52it/s]
100%|██████████| 65/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 28.43it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  3.01it/s]
  6%|▌         | 4/65 [00:00<00:05, 10.98it/s]
 12%|█▏        | 8/65 [00:00<00:03, 18.94it/s]
 18%|█▊        | 12/65 [00:00<00:02, 23.79it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.77it/s]
 31%|███       | 20/65 [00:00<00:01, 28.71it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.97it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.89it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.54it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.90it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.23it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.45it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.59it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.69it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.73it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.75it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.80it/s]
100%|██████████| 65/65 [00:02<00:00, 28.02it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.65it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.83it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.30it/s]
 20%|██        | 13/65 [00:00<00:02, 25.06it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.44it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.10it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.12it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.82it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.27it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.59it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.86it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.05it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.12it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.18it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.20it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.27it/s]
100%|██████████| 65/65 [00:02<00:00, 32.23it/s]
100%|██████████| 65/65 [00:02<00:00, 28.20it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.33it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.19it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.09it/s]
 20%|██        | 13/65 [00:00<00:02, 25.15it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.78it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.53it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.76it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.55it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.13it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.49it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.69it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.89it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.97it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.07it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.10it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.22it/s]
100%|██████████| 65/65 [00:02<00:00, 33.23it/s]
100%|██████████| 65/65 [00:02<00:00, 28.69it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.42it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.18it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.96it/s]
 20%|██        | 13/65 [00:00<00:02, 24.82it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.41it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.08it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.16it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.15it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.90it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.44it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.80it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.02it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.13it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.24it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.31it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.46it/s]
100%|██████████| 65/65 [00:02<00:00, 33.52it/s]
100%|██████████| 65/65 [00:02<00:00, 28.65it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.20it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.70it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.21it/s]
 20%|██        | 13/65 [00:00<00:02, 24.29it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.89it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.70it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.94it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.67it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.22it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.59it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.86it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.13it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.25it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.63it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.82it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.03it/s]
100%|██████████| 65/65 [00:02<00:00, 33.09it/s]
100%|██████████| 65/65 [00:02<00:00, 28.17it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.30it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.12it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.08it/s]
 20%|██        | 13/65 [00:00<00:02, 25.16it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.80it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.62it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.85it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.70it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.30it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.69it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 33.01it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.21it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.36it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.44it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.46it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.54it/s]
100%|██████████| 65/65 [00:02<00:00, 33.57it/s]
100%|██████████| 65/65 [00:02<00:00, 28.80it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.24it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.86it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.30it/s]
 20%|██        | 13/65 [00:00<00:02, 24.45it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.18it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.96it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.20it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.97it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.39it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.83it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.13it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.28it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.50it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.64it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.76it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.79it/s]
100%|██████████| 65/65 [00:02<00:00, 32.66it/s]
100%|██████████| 65/65 [00:02<00:00, 28.22it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.60it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.77it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.56it/s]
 20%|██        | 13/65 [00:00<00:02, 25.54it/s]
 26%|██▌       | 17/65 [00:00<00:01, 28.06it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.70it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.82it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.63it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.09it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.44it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.71it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.87it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.04it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.18it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.25it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.38it/s]
100%|██████████| 65/65 [00:02<00:00, 33.46it/s]
100%|██████████| 65/65 [00:02<00:00, 28.84it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.26it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.73it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.26it/s]
 20%|██        | 13/65 [00:00<00:02, 24.28it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.89it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.68it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.84it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.73it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.27it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.70it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.81it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.06it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.19it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.28it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.36it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.51it/s]
100%|██████████| 65/65 [00:02<00:00, 32.48it/s]
100%|██████████| 65/65 [00:02<00:00, 27.90it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.33it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.99it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.74it/s]
 20%|██        | 13/65 [00:00<00:02, 24.88it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.49it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.32it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.54it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.40it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.95it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.35it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.66it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.86it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.97it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.09it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.10it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.16it/s]
100%|██████████| 65/65 [00:02<00:00, 33.15it/s]
100%|██████████| 65/65 [00:02<00:00, 28.50it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  2.98it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.07it/s]
 14%|█▍        | 9/65 [00:00<00:02, 19.47it/s]
 20%|██        | 13/65 [00:00<00:02, 23.69it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.46it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.46it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.77it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.72it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.29it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.65it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.02it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.31it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.49it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.59it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.63it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.63it/s]
100%|██████████| 65/65 [00:02<00:00, 32.58it/s]
100%|██████████| 65/65 [00:02<00:00, 27.65it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.64it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.76it/s]
