### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 64%|██████▍   | 18/28 [00:01<00:00, 18.70it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.35it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.81it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.15it/s]
100%|██████████| 28/28 [00:01<00:00, 15.72it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.46it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.48it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.51it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.97it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.14it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.11it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.81it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.59it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.91it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.17it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.39it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.46it/s]
100%|██████████| 28/28 [00:01<00:00, 15.26it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.22it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.08it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.00it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.62it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.38it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.56it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.42it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.02it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.32it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.45it/s]
100%|██████████| 28/28 [00:01<00:00, 15.26it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:13,  2.05it/s]
 14%|█▍        | 4/28 [00:00<00:03,  7.65it/s]
 25%|██▌       | 7/28 [00:00<00:01, 11.67it/s]
 32%|███▏      | 9/28 [00:00<00:01, 13.55it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.09it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.33it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.29it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.01it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.84it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.42it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.64it/s]
100%|██████████| 28/28 [00:01<00:00, 14.90it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.41it/s]
 11%|█         | 3/28 [00:00<00:03,  6.87it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.32it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.13it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.37it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.77it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.69it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.31it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.79it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.15it/s]
100%|██████████| 28/28 [00:01<00:00, 15.67it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.56it/s]
 11%|█         | 3/28 [00:00<00:03,  7.14it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.09it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.93it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.76it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.99it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.75it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.18it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.47it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.65it/s]
100%|██████████| 28/28 [00:01<00:00, 15.64it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.67it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.43it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.58it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.92it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.39it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.00it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.71it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.16it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.45it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 15.36it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.30it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.31it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.31it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.92it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.72it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.92it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.74it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.35it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.78it/s]
100%|██████████| 28/28 [00:01<00:00, 20.17it/s]
100%|██████████| 28/28 [00:01<00:00, 15.54it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.50it/s]
 11%|█         | 3/28 [00:00<00:03,  7.08it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.59it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.26it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.68it/s]
 50%|█████     | 14/28 [00:01<00:00, 18.06it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.91it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.52it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.96it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.20it/s]
100%|██████████| 28/28 [00:01<00:00, 15.79it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.52it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.38it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.91it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.65it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.77it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.52it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.06it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.49it/s]
100%|██████████| 28/28 [00:01<00:00, 19.86it/s]
100%|██████████| 28/28 [00:01<00:00, 15.51it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.48it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.64it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.61it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.21it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.91it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.18it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.95it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.36it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 19.82it/s]
100%|██████████| 28/28 [00:01<00:00, 15.51it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.64it/s]
 11%|█         | 3/28 [00:00<00:03,  7.32it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.29it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.18it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.00it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.18it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.96it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.49it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.86it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.15it/s]
100%|██████████| 28/28 [00:01<00:00, 16.06it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 11%|█         | 3/28 [00:00<00:03,  6.84it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.28it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.09it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.33it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.77it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.73it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.18it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.49it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.73it/s]
100%|██████████| 28/28 [00:01<00:00, 15.46it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.39it/s]
 11%|█         | 3/28 [00:00<00:03,  6.85it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.52it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.46it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.39it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.70it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.57it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.15it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.59it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.95it/s]
100%|██████████| 28/28 [00:01<00:00, 15.56it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.51it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.37it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.16it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.60it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.74it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.93it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.64it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.96it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.38it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.64it/s]
100%|██████████| 28/28 [00:01<00:00, 15.32it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.27it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.23it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.04it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.42it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.46it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.85it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.83it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.48it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.95it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.28it/s]
100%|██████████| 28/28 [00:01<00:00, 15.40it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.68it/s]
 11%|█         | 3/28 [00:00<00:03,  7.43it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.51it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.40it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.75it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.97it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.70it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.22it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.50it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 15.79it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.97it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.93it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.41it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.08it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.24it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.99it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.55it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.89it/s]
100%|██████████| 28/28 [00:01<00:00, 20.25it/s]
100%|██████████| 28/28 [00:01<00:00, 16.01it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.92it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.77it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.55it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.71it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.46it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.51it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.18it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.68it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 20.07it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.34it/s]
100%|██████████| 28/28 [00:01<00:00, 16.35it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.41it/s]
 11%|█         | 3/28 [00:00<00:03,  6.83it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.88it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.94it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.47it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.29it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.22it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.95it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.31it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.59it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.69it/s]
100%|██████████| 28/28 [00:01<00:00, 15.35it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.84it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.66it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.11it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.74it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.50it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.42it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.79it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.25it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.53it/s]
100%|██████████| 28/28 [00:01<00:00, 15.50it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 11%|█         | 3/28 [00:00<00:03,  6.90it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.79it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.62it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.38it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.22it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.14it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.59it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.14it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 19.82it/s]
100%|██████████| 28/28 [00:01<00:00, 15.36it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.65it/s]
 11%|█         | 3/28 [00:00<00:03,  7.37it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.54it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.41it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.22it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.33it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.11it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.67it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 20.06it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.31it/s]
100%|██████████| 28/28 [00:01<00:00, 16.09it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.67it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.77it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.20it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.62it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.16it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.04it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.74it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.25it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.71it/s]
100%|██████████| 28/28 [00:01<00:00, 20.15it/s]
100%|██████████| 28/28 [00:01<00:00, 15.78it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.50it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.73it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.27it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.99it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.13it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.89it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.42it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.02it/s]
100%|██████████| 28/28 [00:01<00:00, 20.38it/s]
100%|██████████| 28/28 [00:01<00:00, 15.68it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.55it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.99it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.95it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.64it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.28it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.93it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.42it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.76it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.23it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.55it/s]
100%|██████████| 28/28 [00:01<00:00, 19.79it/s]
100%|██████████| 28/28 [00:01<00:00, 15.85it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.71it/s]
 11%|█         | 3/28 [00:00<00:03,  7.34it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.19it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.23it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.46it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.69it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.22it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.68it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.03it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.44it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.68it/s]
100%|██████████| 28/28 [00:01<00:00, 15.76it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.49it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.34it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.52it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.23it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.63it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.73it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.56it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.18it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.54it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.90it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.15it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.36it/s]
