### Starting TaskPrologue of job 4201268 on a0703 at Tue Sep  8 04:44:42 PM CEST 2026
Running on cores 64-79 with governor schedutil
Tue Sep  8 16:44:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue
=== Tue Sep  8 04:44:43 PM CEST 2026 | node a0703 | job 4201268 | NVIDIA A100-SXM4-40GB ===
failed episodes available in results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes: 7
=== [1/3] build combined failure-replay dataset ===
Copying 36 original demos (mask=20_percent_train)...
Appended 7 failed episodes (from results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes).
Wrote /anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5: 36 original demos + 7 failure-replay demos = 43 total, under mask 'train_with_failure_replay'.
 67%|██████▋   | 73/109 [00:03<00:01, 20.24it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.29it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.30it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.28it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.29it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.30it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.31it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.31it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.32it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.31it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.25it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.14it/s]
100%|██████████| 109/109 [00:05<00:00, 20.04it/s]
100%|██████████| 109/109 [00:05<00:00, 18.96it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.38it/s]
  3%|▎         | 3/109 [00:00<00:15,  6.84it/s]
  5%|▍         | 5/109 [00:00<00:10, 10.27it/s]
  7%|▋         | 8/109 [00:00<00:07, 13.92it/s]
 10%|█         | 11/109 [00:00<00:05, 16.33it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.72it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.61it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.22it/s]
 21%|██        | 23/109 [00:01<00:04, 19.64it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.92it/s]
 27%|██▋       | 29/109 [00:01<00:03, 20.14it/s]
 29%|██▉       | 32/109 [00:01<00:03, 20.23it/s]
 32%|███▏      | 35/109 [00:02<00:03, 20.31it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.38it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.43it/s]
 40%|████      | 44/109 [00:02<00:03, 20.45it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.50it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.52it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.54it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.55it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.55it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.56it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.55it/s]
 62%|██████▏   | 68/109 [00:03<00:01, 20.57it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.59it/s]
 68%|██████▊   | 74/109 [00:03<00:01, 20.62it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.57it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.56it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.56it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.51it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.54it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.53it/s]
 87%|████████▋ | 95/109 [00:04<00:00, 20.52it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.50it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.51it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 20.52it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 20.49it/s]
100%|██████████| 109/109 [00:05<00:00, 18.99it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.52it/s]
  3%|▎         | 3/109 [00:00<00:14,  7.09it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.97it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.89it/s]
 11%|█         | 12/109 [00:00<00:05, 16.73it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.95it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.83it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.44it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.86it/s]
 25%|██▍       | 27/109 [00:01<00:04, 20.13it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.31it/s]
 30%|███       | 33/109 [00:01<00:03, 20.44it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.57it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.66it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.72it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.77it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.79it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.83it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.86it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.88it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.88it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.87it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.89it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.88it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.89it/s]
 69%|██████▉   | 75/109 [00:03<00:01, 20.92it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.93it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.94it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.90it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.85it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.81it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.77it/s]
 88%|████████▊ | 96/109 [00:04<00:00, 20.74it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.69it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.64it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.61it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.61it/s]
100%|██████████| 109/109 [00:05<00:00, 19.26it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:48,  2.25it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.19it/s]
  6%|▌         | 6/109 [00:00<00:09, 10.97it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.31it/s]
 11%|█         | 12/109 [00:00<00:05, 16.33it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.66it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.52it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.12it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.58it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.88it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.10it/s]
 30%|███       | 33/109 [00:01<00:03, 20.23it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.34it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.36it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.41it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.42it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.46it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.49it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.49it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.42it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.36it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.32it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.33it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.35it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.36it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.35it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.31it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.31it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.32it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.32it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.31it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.33it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.28it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.28it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.39it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.21it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.99it/s]
100%|██████████| 109/109 [00:05<00:00, 18.79it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:41,  2.57it/s]
  4%|▎         | 4/109 [00:00<00:11,  9.00it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.75it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.84it/s]
 10%|█         | 11/109 [00:00<00:06, 16.13it/s]
 12%|█▏        | 13/109 [00:00<00:05, 17.14it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.21it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.64it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.10it/s]
 21%|██        | 23/109 [00:01<00:04, 19.29it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.38it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.52it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.54it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.66it/s]
 30%|███       | 33/109 [00:01<00:03, 19.67it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.74it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.72it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.77it/s]
 38%|███▊      | 41/109 [00:02<00:03, 19.75it/s]
 40%|████      | 44/109 [00:02<00:03, 19.76it/s]
 42%|████▏     | 46/109 [00:02<00:03, 19.76it/s]
 44%|████▍     | 48/109 [00:02<00:03, 19.80it/s]
 46%|████▌     | 50/109 [00:02<00:02, 19.78it/s]
 48%|████▊     | 52/109 [00:02<00:02, 19.79it/s]
 50%|████▉     | 54/109 [00:03<00:02, 19.82it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 19.81it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 19.81it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 19.74it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 19.77it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.74it/s]
 61%|██████    | 66/109 [00:03<00:02, 19.74it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.88it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.93it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.83it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 19.84it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.83it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.76it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 19.77it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.86it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.89it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.83it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 19.70it/s]
 86%|████████▌ | 94/109 [00:05<00:00, 19.71it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 19.74it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.73it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.75it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.76it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.79it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.85it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.84it/s]
100%|██████████| 109/109 [00:05<00:00, 18.51it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:45,  2.40it/s]
  3%|▎         | 3/109 [00:00<00:15,  6.80it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.63it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.49it/s]
 11%|█         | 12/109 [00:00<00:05, 16.28it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.10it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.03it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.48it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.84it/s]
 21%|██        | 23/109 [00:01<00:04, 19.14it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.32it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.62it/s]
 28%|██▊       | 30/109 [00:01<00:04, 19.66it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.71it/s]
 31%|███       | 34/109 [00:02<00:03, 19.71it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.79it/s]
 37%|███▋      | 40/109 [00:02<00:03, 19.94it/s]
 39%|███▊      | 42/109 [00:02<00:03, 19.89it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.90it/s]
 44%|████▍     | 48/109 [00:02<00:03, 19.98it/s]
 46%|████▌     | 50/109 [00:02<00:02, 19.92it/s]
 49%|████▊     | 53/109 [00:03<00:02, 19.93it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.94it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.89it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.91it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.86it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 19.86it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 19.86it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.84it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.83it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.94it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.86it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.88it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.95it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 19.90it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.93it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.02it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.94it/s]
 85%|████████▌ | 93/109 [00:05<00:00, 19.92it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.01it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.94it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.89it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.77it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.76it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.80it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.76it/s]
100%|██████████| 109/109 [00:05<00:00, 18.41it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.56it/s]
  4%|▎         | 4/109 [00:00<00:11,  8.80it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.71it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.21it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.86it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.94it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.78it/s]
 20%|██        | 22/109 [00:01<00:04, 19.42it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.81it/s]
 26%|██▌       | 28/109 [00:01<00:04, 20.13it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.33it/s]
 31%|███       | 34/109 [00:01<00:03, 20.47it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.60it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.62it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.58it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.56it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.55it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.55it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.47it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.45it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.45it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.50it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.53it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.44it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.50it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.56it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.59it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.61it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.62it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.62it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.62it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.63it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.64it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.64it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.60it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.62it/s]
100%|██████████| 109/109 [00:05<00:00, 20.60it/s]
100%|██████████| 109/109 [00:05<00:00, 19.06it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.48it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.49it/s]
  6%|▋         | 7/109 [00:00<00:07, 12.80it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.31it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.94it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.98it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.70it/s]
 20%|██        | 22/109 [00:01<00:04, 19.27it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.65it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.91it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.09it/s]
 31%|███       | 34/109 [00:02<00:03, 20.23it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.28it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.28it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.33it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.37it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.41it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.41it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.39it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.39it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.39it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.37it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.44it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.50it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.53it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.54it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.55it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.53it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.54it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.54it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.52it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.50it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.49it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.45it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.42it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.46it/s]
100%|██████████| 109/109 [00:05<00:00, 20.48it/s]
100%|██████████| 109/109 [00:05<00:00, 18.97it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:37,  2.88it/s]
  4%|▎         | 4/109 [00:00<00:10,  9.64it/s]
  6%|▌         | 6/109 [00:00<00:08, 12.33it/s]
  8%|▊         | 9/109 [00:00<00:06, 15.34it/s]
 11%|█         | 12/109 [00:00<00:05, 17.06it/s]
 14%|█▍        | 15/109 [00:01<00:05, 18.07it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.75it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.15it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.51it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.77it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.95it/s]
 30%|███       | 33/109 [00:01<00:03, 20.03it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.11it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.17it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.16it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.18it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.17it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.23it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.30it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.35it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.36it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.35it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.39it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.38it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.36it/s]
 69%|██████▉   | 75/109 [00:03<00:01, 20.35it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.37it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.33it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.27it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.21it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.10it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.12it/s]
